"id","points"
108922,90
108925,90
108926,90
108928,90
108932,90
108933,90
108941,90
108948,90
108952,90
108955,90
108963,90
108964,90
108966,90
108968,90
108973,90
108974,90
108976,90
108987,90
109007,90
109012,90
109013,90
109014,90
109016,90
109018,90
109020,90
109028,90
109032,90
109036,90
109041,90
109043,90
109049,90
109050,90
109054,90
109057,90
109058,90
109061,90
109066,90
109068,90
109073,90
109074,90
109077,90
109081,90
109082,90
109083,90
109087,90
109091,90
109095,90
109102,90
109103,90
109107,90
109108,90
109111,90
109114,90
109118,90
109121,90
109122,90
109125,90
109129,90
109132,90
109134,90
109135,90
109137,90
109138,90
109140,90
109143,90
109147,90
109148,90
109149,90
109151,90
109153,90
109154,90
109159,90
109160,90
109162,90
109163,90
109169,90
109176,90
109180,90
109185,90
109187,90
109188,90
109189,90
109190,90
109196,90
109207,90
109211,90
109223,90
109224,90
109227,90
109228,90
109230,90
109233,90
109234,90
109235,90
109237,90
109238,90
109241,90
109242,90
109243,90
109245,90
109246,90
109247,90
109251,90
109256,90
109262,90
109265,90
109266,90
109270,90
109271,90
109276,90
109278,90
109279,90
109282,90
109286,90
109289,90
109294,90
109296,90
109301,90
109313,90
109314,90
109315,90
109318,90
109325,90
109328,90
109330,90
109331,90
109332,90
109333,90
109339,90
109340,90
109341,90
109343,90
109344,90
109353,90
109357,90
109359,90
109366,90
109368,90
109372,90
109379,90
109386,90
109390,90
109392,90
109397,90
109398,90
109402,90
109403,90
109405,90
109406,90
109407,90
109410,90
109412,90
109414,90
109420,90
109424,90
109430,90
109432,90
109433,90
109437,90
109443,90
109446,90
109447,90
109448,90
109449,90
109450,90
109451,90
109460,90
109465,90
109468,90
109470,90
109472,90
109475,90
109479,90
109482,90
109484,90
109489,90
109494,90
109495,90
109502,90
109505,90
109506,90
109507,90
109510,90
109513,90
109515,90
109516,90
109518,90
109521,90
109524,90
109527,90
109535,90
109538,90
109540,90
109543,90
109548,90
109549,90
109550,90
109553,90
109558,90
109559,90
109565,90
109566,90
109568,90
109570,90
109575,90
109579,90
109583,90
109586,90
109588,90
109598,90
109600,90
109601,90
109602,90
109605,90
109608,90
109610,90
109617,90
109626,90
109628,90
109634,90
109636,90
109638,90
109641,90
109644,90
109645,90
109647,90
109648,90
109649,90
109653,90
109655,90
109661,90
109677,90
109679,90
109681,90
109686,90
109688,90
109691,90
109695,90
109700,90
109704,90
109705,90
109706,90
109708,90
109713,90
109716,90
109718,90
109720,90
109724,90
109726,90
109729,90
109732,90
109734,90
109744,90
109746,90
109747,90
109752,90
109753,90
109754,90
109763,90
109765,90
109770,90
109772,90
109775,90
109776,90
109779,90
109782,90
109783,90
109793,90
109799,90
109801,90
109803,90
109805,90
109811,90
109814,90
109830,90
109832,90
109836,90
109840,90
109842,90
109843,90
109851,90
109853,90
109859,90
109862,90
109866,90
109872,90
109886,90
109887,90
109888,90
109896,90
109897,90
109900,90
109902,90
109906,90
109907,90
109911,90
109918,90
109919,90
109921,90
109923,90
109927,90
109931,90
109932,90
109936,90
109939,90
109941,90
109942,90
109943,90
109945,90
109947,90
109949,90
109956,90
109964,90
109968,90
109975,90
109976,90
109978,90
109979,90
109987,90
109988,90
109990,90
109998,90
110006,90
110007,90
110008,90
110013,90
110020,90
110025,90
110031,90
110032,90
110038,90
110041,90
110043,90
110045,90
110052,90
110057,90
110058,90
110064,90
110066,90
110070,90
110073,90
110074,90
110081,90
110084,90
110089,90
110092,90
110103,90
110104,90
110105,90
110107,90
110109,90
110111,90
110112,90
110115,90
110117,90
110118,90
110119,90
110126,90
110130,90
110131,90
110135,90
110136,90
110138,90
110140,90
110142,90
110143,90
110144,90
110145,90
110147,90
110151,90
110152,90
110153,90
110160,90
110161,90
110171,90
110172,90
110177,90
110178,90
110179,90
110180,90
110181,90
110184,90
110186,90
110195,90
110198,90
110203,90
110206,90
110212,90
110220,90
110222,90
110232,90
110235,90
110248,90
110250,90
110251,90
110252,90
110254,90
110257,90
110261,90
110268,90
110269,90
110272,90
110274,90
110275,90
110287,90
110294,90
110297,90
110307,90
110309,90
110310,90
110313,90
110316,90
110318,90
110319,90
110320,90
110322,90
110323,90
110329,90
110333,90
110334,90
110337,90
110339,90
110340,90
110343,90
110346,90
110347,90
110350,90
110352,90
110353,90
110354,90
110356,90
110357,90
110358,90
110359,90
110371,90
110373,90
110374,90
110378,90
110379,90
110382,90
110383,90
110384,90
110389,90
110395,90
110397,90
110398,90
110401,90
110402,90
110404,90
110410,90
110411,90
110416,90
110418,90
110424,90
110427,90
110428,90
110432,90
110434,90
110437,90
110444,90
110445,90
110446,90
110454,90
110456,90
110458,90
110460,90
110462,90
110477,90
110479,90
110485,90
110488,90
110501,90
110503,90
110504,90
110506,90
110508,90
110511,90
110513,90
110519,90
110522,90
110525,90
110526,90
110531,90
110533,90
110536,90
110537,90
110539,90
110540,90
110541,90
110544,90
110546,90
110547,90
110551,90
110556,90
110563,90
110570,90
110575,90
110577,90
110578,90
110584,90
110588,90
110595,90
110599,90
110602,90
110603,90
110604,90
110605,90
110608,90
110609,90
110610,90
110612,90
110615,90
110621,90
110623,90
110626,90
110629,90
110630,90
110632,90
110636,90
110639,90
110641,90
110642,90
110647,90
110648,90
110656,90
110661,90
110662,90
110664,90
110668,90
110672,90
110677,90
110678,90
110684,90
110688,90
110690,90
110691,90
110697,90
110704,90
110707,90
110710,90
110711,90
110712,90
110715,90
110717,90
110718,90
110720,90
110721,90
110723,90
110727,90
110732,90
110733,90
110737,90
110742,90
110750,90
110754,90
110755,90
110757,90
110760,90
110766,90
110768,90
110769,90
110773,90
110775,90
110776,90
110777,90
110782,90
110791,90
110794,90
110796,90
110798,90
110804,90
110805,90
110806,90
110809,90
110818,90
110820,90
110824,90
110829,90
110834,90
110840,90
110847,90
110848,90
110849,90
110850,90
110862,90
110870,90
110871,90
110872,90
110873,90
110876,90
110879,90
110885,90
110887,90
110890,90
110891,90
110894,90
110895,90
110902,90
110904,90
110906,90
110907,90
110910,90
110912,90
110916,90
110920,90
110924,90
110927,90
110935,90
110937,90
110938,90
110940,90
110941,90
110948,90
110950,90
110951,90
110957,90
110961,90
110964,90
110966,90
110967,90
110968,90
110971,90
110975,90
110977,90
110978,90
110980,90
110981,90
110986,90
110991,90
110995,90
111000,90
111009,90
111011,90
111016,90
111018,90
111024,90
111032,90
111033,90
111035,90
111036,90
111045,90
111050,90
111053,90
111058,90
111060,90
111061,90
111062,90
111064,90
111066,90
111071,90
111075,90
111077,90
111079,90
111086,90
111090,90
111091,90
111097,90
111101,90
111103,90
111104,90
111109,90
111120,90
111121,90
111124,90
111127,90
111129,90
111134,90
111135,90
111140,90
111145,90
111146,90
111150,90
111151,90
111172,90
111175,90
111176,90
111177,90
111182,90
111188,90
111192,90
111195,90
111197,90
111201,90
111204,90
111205,90
111211,90
111215,90
111216,90
111223,90
111226,90
111236,90
111241,90
111245,90
111248,90
111249,90
111251,90
111253,90
111256,90
111258,90
111259,90
111264,90
111265,90
111266,90
111268,90
111269,90
111274,90
111275,90
111277,90
111279,90
111284,90
111287,90
111293,90
111294,90
111295,90
111299,90
111300,90
111303,90
111305,90
111309,90
111310,90
111312,90
111314,90
111316,90
111317,90
111319,90
111322,90
111327,90
111332,90
111333,90
111336,90
111340,90
111342,90
111343,90
111346,90
111347,90
111356,90
111357,90
111358,90
111368,90
111369,90
111381,90
111382,90
111384,90
111385,90
111386,90
111389,90
111394,90
111396,90
111397,90
111403,90
111409,90
111410,90
111422,90
111423,90
111424,90
111429,90
111431,90
111432,90
111437,90
111438,90
111439,90
111442,90
111449,90
111453,90
111454,90
111463,90
111465,90
111466,90
111468,90
111469,90
111471,90
111477,90
111482,90
111485,90
111488,90
111489,90
111495,90
111496,90
111499,90
111500,90
111514,90
111519,90
111522,90
111524,90
111528,90
111531,90
111534,90
111544,90
111545,90
111546,90
111554,90
111561,90
111564,90
111567,90
111573,90
111582,90
111595,90
111598,90
111601,90
111605,90
111606,90
111607,90
111610,90
111618,90
111625,90
111629,90
111632,90
111635,90
111640,90
111643,90
111645,90
111647,90
111648,90
111653,90
111659,90
111665,90
111667,90
111669,90
111673,90
111676,90
111682,90
111684,90
111685,90
111689,90
111696,90
111698,90
111703,90
111706,90
111711,90
111712,90
111713,90
111714,90
111717,90
111720,90
111722,90
111724,90
111728,90
111733,90
111737,90
111738,90
111739,90
111740,90
111742,90
111743,90
111746,90
111747,90
111758,90
111763,90
111764,90
111765,90
111768,90
111770,90
111776,90
111777,90
111782,90
111785,90
111786,90
111788,90
111789,90
111791,90
111797,90
111805,90
111806,90
111807,90
111816,90
111818,90
111823,90
111825,90
111826,90
111827,90
111829,90
111834,90
111843,90
111845,90
111847,90
111851,90
111853,90
111859,90
111874,90
111880,90
111889,90
111891,90
111894,90
111895,90
111898,90
111900,90
111910,90
111912,90
111918,90
111922,90
111926,90
111927,90
111932,90
111935,90
111937,90
111938,90
111942,90
111943,90
111948,90
111949,90
111954,90
111956,90
111959,90
111961,90
111964,90
111966,90
111967,90
111975,90
111986,90
111989,90
111994,90
112001,90
112004,90
112007,90
112010,90
112011,90
112014,90
112016,90
112018,90
112020,90
112026,90
112028,90
112029,90
112037,90
112042,90
112043,90
112045,90
112047,90
112053,90
112054,90
112056,90
112067,90
112082,90
112083,90
112084,90
112089,90
112095,90
112099,90
112100,90
112101,90
112103,90
112105,90
112106,90
112109,90
112111,90
112123,90
112124,90
112130,90
112133,90
112144,90
112146,90
112148,90
112150,90
112153,90
112156,90
112163,90
112169,90
112170,90
112171,90
112176,90
112177,90
112180,90
112181,90
112196,90
112205,90
112217,90
112218,90
112219,90
112221,90
112224,90
112225,90
112226,90
112237,90
112241,90
112243,90
112245,90
112247,90
112251,90
112254,90
112260,90
112265,90
112267,90
112269,90
112271,90
112272,90
112275,90
112279,90
112293,90
112298,90
112302,90
112306,90
112307,90
112309,90
112316,90
112320,90
112324,90
112325,90
112326,90
112329,90
112331,90
112332,90
112335,90
112337,90
112338,90
112342,90
112343,90
112345,90
112348,90
112351,90
112352,90
112353,90
112354,90
112359,90
112361,90
112365,90
112368,90
112371,90
112375,90
112377,90
112381,90
112383,90
112384,90
112396,90
112398,90
112408,90
112410,90
112415,90
112422,90
112423,90
112424,90
112431,90
112444,90
112446,90
112457,90
112458,90
112459,90
112462,90
112469,90
112470,90
112472,90
112475,90
112477,90
112479,90
112482,90
112484,90
112485,90
112487,90
112488,90
112490,90
112494,90
112501,90
112503,90
112506,90
112511,90
112513,90
112517,90
112518,90
112522,90
112523,90
112525,90
112528,90
112529,90
112539,90
112540,90
112541,90
112542,90
112548,90
112553,90
112554,90
112555,90
112557,90
112560,90
112562,90
112563,90
112566,90
112567,90
112568,90
112570,90
112571,90
112572,90
112573,90
112574,90
112575,90
112577,90
112578,90
112580,90
112581,90
112584,90
112586,90
112588,90
112589,90
112593,90
112594,90
112595,90
112596,90
112599,90
112603,90
112604,90
112605,90
112607,90
112610,90
112614,90
112619,90
112620,90
112621,90
112628,90
112629,90
112633,90
112634,90
112637,90
112638,90
112639,90
112641,90
112642,90
112644,90
112645,90
112649,90
112655,90
112656,90
112658,90
112662,90
112666,90
112667,90
112670,90
112673,90
112677,90
112678,90
112683,90
112685,90
112688,90
112689,90
112690,90
112691,90
112693,90
112699,90
112702,90
112703,90
112705,90
112707,90
112708,90
112709,90
112714,90
112717,90
112721,90
112724,90
112726,90
112727,90
112728,90
112729,90
112730,90
112737,90
112739,90
112752,90
112758,90
112760,90
112761,90
112764,90
112765,90
112766,90
112767,90
112772,90
112776,90
112778,90
112782,90
112787,90
112799,90
112804,90
112807,90
112814,90
112829,90
112843,90
112844,90
112846,90
112850,90
112852,90
112854,90
112856,90
112857,90
112859,90
112864,90
112868,90
112870,90
112873,90
112876,90
112878,90
112891,90
112894,90
112901,90
112904,90
112905,90
112907,90
112908,90
112911,90
112917,90
112920,90
112921,90
112929,90
112931,90
112932,90
112933,90
112953,90
112954,90
112959,90
112960,90
112962,90
112965,90
112977,90
112980,90
112982,90
112983,90
112986,90
112988,90
112989,90
112992,90
112994,90
112997,90
113001,90
113006,90
113007,90
113010,90
113011,90
113012,90
113013,90
113014,90
113015,90
113023,90
113026,90
113037,90
113039,90
113044,90
113045,90
113049,90
113050,90
113051,90
113053,90
113060,90
113062,90
113067,90
113068,90
113070,90
113072,90
113073,90
113074,90
113075,90
113077,90
113081,90
113088,90
113093,90
113096,90
113113,90
113114,90
113117,90
113118,90
113122,90
113128,90
113131,90
113136,90
113140,90
113145,90
113150,90
113151,90
113152,90
113154,90
113160,90
113161,90
113164,90
113165,90
113167,90
113169,90
113172,90
113177,90
113181,90
113182,90
113185,90
113191,90
113192,90
113196,90
113197,90
113198,90
113208,90
113209,90
113212,90
113216,90
113219,90
113222,90
113226,90
113228,90
113229,90
113231,90
113234,90
113239,90
113244,90
113246,90
113248,90
113254,90
113255,90
113257,90
113259,90
113270,90
113272,90
113273,90
113280,90
113283,90
113285,90
113287,90
113289,90
113292,90
113295,90
113296,90
113298,90
113299,90
113302,90
113304,90
113305,90
113306,90
113308,90
113312,90
113314,90
113318,90
113320,90
113322,90
113327,90
113331,90
113332,90
113334,90
113336,90
113338,90
113341,90
113342,90
113343,90
113345,90
113346,90
113347,90
113349,90
113351,90
113356,90
113357,90
113360,90
113364,90
113369,90
113371,90
113373,90
113374,90
113377,90
113383,90
113384,90
113385,90
113390,90
113391,90
113395,90
113402,90
113403,90
113406,90
113408,90
113410,90
113416,90
113418,90
113422,90
113423,90
113427,90
113428,90
113429,90
113438,90
113439,90
113440,90
113447,90
113448,90
113454,90
113456,90
113458,90
113460,90
113461,90
113465,90
113466,90
113469,90
113470,90
113476,90
113477,90
113480,90
113481,90
113484,90
113485,90
113486,90
113487,90
113488,90
113490,90
113491,90
113492,90
113493,90
113500,90
113503,90
113506,90
113507,90
113508,90
113509,90
113517,90
113520,90
113522,90
113527,90
113529,90
113530,90
113532,90
113537,90
113546,90
113552,90
113562,90
113566,90
113570,90
113572,90
113574,90
113576,90
113578,90
113579,90
113580,90
113585,90
113586,90
113589,90
113595,90
113596,90
113602,90
113605,90
113606,90
113607,90
113609,90
113610,90
113612,90
113620,90
113640,90
113641,90
113643,90
113651,90
113653,90
113656,90
113661,90
113676,90
113677,90
113678,90
113680,90
113681,90
113688,90
113689,90
113693,90
113699,90
113703,90
113712,90
113714,90
113717,90
113724,90
113727,90
113728,90
113729,90
113739,90
113741,90
113743,90
113751,90
113753,90
113754,90
113756,90
113758,90
113763,90
113773,90
113774,90
113777,90
113778,90
113782,90
113784,90
113789,90
113790,90
113792,90
113794,90
113796,90
113810,90
113816,90
113820,90
113822,90
113829,90
113832,90
113835,90
113836,90
113837,90
113843,90
113844,90
113848,90
113849,90
113852,90
113854,90
113855,90
113863,90
113865,90
113866,90
113869,90
113871,90
113875,90
113880,90
113882,90
113884,90
113888,90
113889,90
113893,90
113894,90
113901,90
113907,90
113908,90
113927,90
113928,90
113932,90
113941,90
113942,90
113947,90
113948,90
113949,90
113950,90
113952,90
113954,90
113957,90
113959,90
113970,90
113971,90
113978,90
113988,90
113992,90
113993,90
113998,90
113999,90
114004,90
114005,90
114010,90
114011,90
114017,90
114019,90
114021,90
114022,90
114023,90
114024,90
114027,90
114029,90
114031,90
114037,90
114038,90
114039,90
114047,90
114058,90
114062,90
114064,90
114065,90
114071,90
114075,90
114079,90
114081,90
114084,90
114087,90
114088,90
114094,90
114098,90
114102,90
114103,90
114105,90
114123,90
114125,90
114128,90
114129,90
114132,90
114133,90
114134,90
114136,90
114146,90
114149,90
114150,90
114154,90
114164,90
114165,90
114166,90
114171,90
114173,90
114174,90
114182,90
114183,90
114186,90
114191,90
114196,90
114197,90
114201,90
114206,90
114207,90
114211,90
114212,90
114213,90
114218,90
114221,90
114225,90
114226,90
114228,90
114230,90
114231,90
114233,90
114240,90
114247,90
114250,90
114254,90
114256,90
114260,90
114264,90
114267,90
114269,90
114278,90
114285,90
114296,90
114298,90
114300,90
114301,90
114308,90
114309,90
114320,90
114335,90
114336,90
114339,90
114351,90
114353,90
114354,90
114355,90
114358,90
114359,90
114365,90
114368,90
114370,90
114373,90
114377,90
114379,90
114380,90
114384,90
114386,90
114388,90
114389,90
114392,90
114396,90
114397,90
114401,90
114403,90
114405,90
114407,90
114412,90
114414,90
114418,90
114425,90
114429,90
114430,90
114432,90
114433,90
114434,90
114436,90
114438,90
114439,90
114443,90
114444,90
114448,90
114451,90
114467,90
114468,90
114469,90
114470,90
114471,90
114485,90
114487,90
114495,90
114497,90
114500,90
114503,90
114505,90
114506,90
114509,90
114514,90
114515,90
114519,90
114523,90
114526,90
114529,90
114533,90
114550,90
114554,90
114559,90
114561,90
114562,90
114564,90
114565,90
114570,90
114573,90
114577,90
114581,90
114584,90
114587,90
114590,90
114595,90
114600,90
114602,90
114607,90
114609,90
114610,90
114612,90
114617,90
114625,90
114627,90
114634,90
114636,90
114638,90
114645,90
114648,90
114657,90
114658,90
114663,90
114666,90
114667,90
114669,90
114672,90
114674,90
114675,90
114676,90
114678,90
114679,90
114681,90
114682,90
